PROVINCE_STATE,COUNTRY_REGION,LOCALIZACION,lat,long
Ternopil Oblast,Ukraine,Ternopil Oblast-Ukraine,49.6630002,25.6167516
Tomsk Oblast,Russia,Tomsk Oblast-Russia,58.6124279,82.0475315
Tula Oblast,Russia,Tula Oblast-Russia,53.9570701,37.3690909
Tver Oblast,Russia,Tver Oblast-Russia,57.1134475,35.1744428
Tyumen Oblast,Russia,Tyumen Oblast-Russia,58.8206488,70.3658837
Tyva Republic,Russia,Tyva Republic-Russia,51.4017149,93.8582593
Udmurt Republic,Russia,Udmurt Republic-Russia,57.1961165,52.6959832
Ulyanovsk Oblast,Russia,Ulyanovsk Oblast-Russia,54.1463177,47.2324921
Unknown,Colombia,Unknown-Colombia,8.1911842,-72.5153488
Vinnytsia Oblast,Ukraine,Vinnytsia Oblast-Ukraine,48.8990315,28.516068
Vladimir Oblast,Russia,Vladimir Oblast-Russia,56.0503336,40.6561633
Volgograd Oblast,Russia,Volgograd Oblast-Russia,49.6048339,44.2903582
Vologda Oblast,Russia,Vologda Oblast-Russia,60.0391461,43.1215213
Volyn Oblast,Ukraine,Volyn Oblast-Ukraine,51.5451167,24.6627893
Voronezh Oblast,Russia,Voronezh Oblast-Russia,50.9800393,40.1506507
Yamalo-Nenets Autonomous Okrug,Russia,Yamalo-Nenets Autonomous Okrug-Russia,67.1471631,74.3415488
Yaroslavl Oblast,Russia,Yaroslavl Oblast-Russia,57.7781976,39.0021095
Zabaykalsky Krai,Russia,Zabaykalsky Krai-Russia,52.248521,115.956325
Zakarpattia Oblast,Ukraine,Zakarpattia Oblast-Ukraine,48.2953664,23.4466092
Zaporizhia Oblast,Ukraine,Zaporizhia Oblast-Ukraine,47.4165079,35.922969
Zhytomyr Oblast,Ukraine,Zhytomyr Oblast-Ukraine,50.9080532,28.3867504
Blekinge,Sweden,Blekinge-Sweden,56.12401225,15.4021239555526
Dalarna,Sweden,Dalarna-Sweden,61.06037785,14.2150873169591
Gavleborg,Sweden,Gavleborg-Sweden,61.26138005,16.6987101121522
Gotland,Sweden,Gotland-Sweden,57.4174802,18.5369579274999
Halland,Sweden,Halland-Sweden,56.96045925,12.807325812324
Jamtland Harjedalen,Sweden,Jamtland Harjedalen-Sweden,62.9464581,12.436292
Jonkoping,Sweden,Jonkoping-Sweden,57.7825634,14.165719
Kalmar,Sweden,Kalmar-Sweden,57.02784235,16.5752680106162
Kronoberg,Sweden,Kronoberg-Sweden,56.80067805,14.4111609951087
Norrbotten,Sweden,Norrbotten-Sweden,66.5270698,22.9531436000761
Orebro,Sweden,Orebro-Sweden,59.2747287,15.2151181
Ostergotland,Sweden,Ostergotland-Sweden,58.36782395,16.0504272038854
Skane,Sweden,Skane-Sweden,55.84694095,13.6358312123795
Sormland,Sweden,Sormland-Sweden,58.95868325,17.539918109268
Stockholm,Sweden,Stockholm-Sweden,59.3251172,18.0710935
Uppsala,Sweden,Uppsala-Sweden,59.8586126,17.6387436
Varmland,Sweden,Varmland-Sweden,59.89054465,13.294924808071
Vasterbotten,Sweden,Vasterbotten-Sweden,64.2825306,20.4961141000083
Vasternorrland,Sweden,Vasternorrland-Sweden,63.05896925,18.1058682647265
Vastmanland,Sweden,Vastmanland-Sweden,59.6965639,15.6236610213228
Vastra Gotaland,Sweden,Vastra Gotaland-Sweden,58.20302695,12.6497300224278
Guaviare,Colombia,Guaviare-Colombia,1.6894444,-72.8202864
Andaman and Nicobar Islands,India,Andaman and Nicobar Islands-India,12.61123865,92.8316540641493
Andhra Pradesh,India,Andhra Pradesh-India,15.9240905,80.1863809
Arunachal Pradesh,India,Arunachal Pradesh-India,28.0937702,94.5921326
Assam,India,Assam-India,26.4073841,93.2551303
Azad Jammu and Kashmir,Pakistan,Azad Jammu and Kashmir-Pakistan,33.84412,73.796642
Balochistan,Pakistan,Balochistan-Pakistan,28,66
Bihar,India,Bihar-India,25.6440845,85.906508
Chandigarh,India,Chandigarh-India,30.7334421,76.7797143
Chhattisgarh,India,Chhattisgarh-India,21.6637359,81.8406351
Dadar Nagar Haveli,India,Dadar Nagar Haveli-India,,
Delhi,India,Delhi-India,28.6517178,77.2219388
Gilgit-Baltistan,Pakistan,Gilgit-Baltistan-Pakistan,35.9999972,75.0000023
Goa,India,Goa-India,15.3004543,74.0855134
Gujarat,India,Gujarat-India,22.3850008,71.7452633
Haryana,India,Haryana-India,29,76
Himachal Pradesh,India,Himachal Pradesh-India,31.81676015,77.3493205196886
Islamabad,Pakistan,Islamabad-Pakistan,33.6938118,73.0651511
Jammu and Kashmir,India,Jammu and Kashmir-India,33.5574473,75.06152
Jharkhand,India,Jharkhand-India,23.4559809,85.2557301
Karnataka,India,Karnataka-India,14.5203896,75.7223521
Kerala,India,Kerala-India,10.3528744,76.5120396
Khyber Pakhtunkhwa,Pakistan,Khyber Pakhtunkhwa-Pakistan,34.5,72
Ladakh,India,Ladakh-India,33.9456407,77.6568576
Madhya Pradesh,India,Madhya Pradesh-India,23.9699282,79.3948695462523
Maharashtra,India,Maharashtra-India,19.531932,76.0554568
Manipur,India,Manipur-India,24.7208818,93.9229386
Meghalaya,India,Meghalaya-India,25.5379432,91.2999102
Mizoram,India,Mizoram-India,23.2146169,92.8687612
Nagaland,India,Nagaland-India,26.1630556,94.5884911
Odisha,India,Odisha-India,20.5431241,84.6897321
Puducherry,India,Puducherry-India,11.9340568,79.8306447
Punjab,India,Punjab-India,30.9293211,75.5004841
Punjab,Pakistan,Punjab-Pakistan,31,72
Rajasthan,India,Rajasthan-India,26.8105777,73.7684549
Sikkim,India,Sikkim-India,27.601029,88.4541363868015
Sindh,Pakistan,Sindh-Pakistan,25.5,69
Tamil Nadu,India,Tamil Nadu-India,10.9094334,78.3665347
Telangana,India,Telangana-India,17.8495919,79.1151663
Tripura,India,Tripura-India,23.7750823,91.7025091
Unknown,India,Unknown-India,20.9948185,74.7461484
Uttar Pradesh,India,Uttar Pradesh-India,27.1303344,80.859666
Uttarakhand,India,Uttarakhand-India,30.09199355,79.3217665934302
West Bengal,India,West Bengal-India,22.9964948,87.6855882
Dadra and Nagar Haveli and Daman and Diu,India,Dadra and Nagar Haveli and Daman and Diu-India,20.71798575,70.932399240922
England,UK,England-UK,52.7954791,-0.540240286617432
Northern Ireland,UK,Northern Ireland-UK,54.6294982,-6.7654416
Scotland,UK,Scotland-UK,56.7861112,-4.1140518
Unknown,UK,Unknown-UK,53.4322053,-2.2330801
Wales,UK,Wales-UK,52.2928116,-3.73893
Drenthe,Netherlands,Drenthe-Netherlands,52.9067922,6.6368423
Flevoland,Netherlands,Flevoland-Netherlands,52.4484375,5.4235397
Friesland,Netherlands,Friesland-Netherlands,53.0923689,5.777043
Gelderland,Netherlands,Gelderland-Netherlands,52.1014041,5.9515701
Groningen,Netherlands,Groningen-Netherlands,53.2190652,6.5680077
Limburg,Netherlands,Limburg-Netherlands,51.2015196,5.9046302
Noord-Brabant,Netherlands,Noord-Brabant-Netherlands,51.6017723,5.4441391
Noord-Holland,Netherlands,Noord-Holland-Netherlands,52.7212825,4.820665
Overijssel,Netherlands,Overijssel-Netherlands,52.4254143,6.4610611
Unknown,Netherlands,Unknown-Netherlands,51.9176559,4.4752796
Utrecht,Netherlands,Utrecht-Netherlands,52.0949753,5.109708
Zeeland,Netherlands,Zeeland-Netherlands,51.4162975,3.7028061
Zuid-Holland,Netherlands,Zuid-Holland-Netherlands,51.9966792,4.5597397
Iwate,Japan,Iwate-Japan,39.9724169,141.2124422
Lakshadweep,India,Lakshadweep-India,10.81308375,73.680534447349
